doc,type,topic,count
1,4747,29,4
1,4748,15,4
1,4749,6,4
1,4750,26,4
1,4751,20,4
1,4752,3,4
1,4753,39,4
1,4754,32,4
1,4755,11,4
1,4756,18,4
1,4757,25,4
1,4758,26,4
1,4759,8,4
1,4760,37,4
1,4761,7,4
1,4762,8,4
1,4763,39,4
1,4764,16,4
1,4765,12,4
1,4766,32,4
1,4767,24,4
1,4768,38,4
1,4769,3,4
1,4770,7,4
1,4771,27,4
1,4772,2,4
1,4773,20,4
1,4774,13,4
1,4775,30,4
1,4776,2,4
1,4777,31,4
1,4778,17,4
1,4779,30,4
1,4780,14,4
1,4781,36,4
1,4782,14,4
1,4783,25,4
1,4784,12,4
1,4785,35,4
1,4786,34,4
1,4787,36,4
1,4788,33,4
1,4789,29,4
1,4790,12,4
1,4791,26,4
1,4792,39,4
1,4793,36,4
1,4794,2,4
1,4795,35,4
1,4796,19,4
1,4797,39,4
1,4798,22,4
1,4799,4,4
1,4800,30,4
1,4801,34,4
1,4802,31,4
1,4803,30,4
1,4804,36,4
1,4805,35,4
1,4806,26,4
1,4807,34,4
1,4808,28,4
1,4809,8,4
1,4810,22,4
1,4811,2,4
1,4812,21,4
1,4813,35,4
1,4814,14,4
1,4815,38,4
1,4816,12,4
1,4817,18,4
1,4818,16,4
1,4819,7,4
1,4820,28,4
1,4821,34,4
1,4822,20,4
1,4823,8,4
1,4824,16,4
1,4825,31,4
1,4826,23,4
1,4827,24,4
1,4828,22,4
1,4829,29,4
1,4830,24,4
1,4831,29,4
1,4832,17,4
1,4833,30,4
1,4834,16,4
1,4835,28,4
1,4836,20,4
1,4837,14,4
1,4838,36,4
1,4839,24,4
1,4840,34,4
1,4841,39,4
1,4842,2,4
1,4843,6,4
1,4844,16,4
1,4845,39,4
1,4846,15,4
1,4847,26,4
1,4848,1,4
1,4849,18,4
1,4850,27,4
1,4851,19,4
1,4852,29,4
1,4853,1,4
1,4854,2,4
1,4855,14,5
1,4856,0,4
1,4857,31,4
1,4858,15,4
1,4859,20,4
1,4860,9,4
1,4861,32,4
1,4862,14,4
1,4863,23,4
1,4864,17,4
1,4865,14,4
1,4866,12,4
1,4867,33,4
1,4868,29,4
1,4869,33,4
1,4870,24,4
1,4871,39,4
1,4872,12,4
1,4873,9,4
1,4874,36,4
1,4875,16,4
1,4876,29,4
1,4877,31,4
1,4878,6,4
1,4879,6,4
1,4880,23,4
1,4881,20,4
1,4882,8,4
1,4883,6,4
1,4884,29,4
1,4885,23,4
1,4886,35,4
1,4887,38,4
1,4888,34,4
1,4889,21,4
1,4890,39,4
1,4891,11,4
1,4892,14,4
1,4893,29,4
1,4894,31,4
1,4895,21,4
1,4896,5,4
1,4897,29,4
1,4898,39,4
1,4899,29,4
1,4900,18,4
1,4901,28,4
1,4902,10,4
1,4903,6,4
1,4904,35,4
1,4905,36,4
1,4906,22,4
1,4907,31,4
1,4908,17,4
1,4909,3,4
1,4910,29,4
1,4911,19,4
1,4912,8,4
1,4913,14,4
1,4914,2,4
1,4915,26,4
1,4916,28,4
1,4917,8,4
1,4918,36,4
1,4919,36,4
1,4920,16,4
1,4921,32,4
1,4922,24,4
1,4923,10,4
1,4924,11,4
1,4925,16,4
1,4926,39,4
1,4927,10,4
1,4928,19,4
1,4929,29,4
1,4930,29,4
1,4931,2,4
1,4932,20,4
1,4933,17,4
1,4934,28,4
1,4935,11,4
1,4936,7,4
1,4937,6,4
1,4938,18,4
1,4939,33,4
1,4940,31,4
1,4941,35,4
1,4942,14,4
1,4943,9,4
1,4944,21,4
1,4945,6,4
1,4946,17,4
1,4947,14,4
1,4948,2,4
1,4949,5,4
1,4950,28,4
1,4951,2,4
1,4952,21,4
1,4953,36,4
1,4954,33,4
1,4955,7,5
1,4956,37,4
1,4957,22,4
1,4958,17,4
1,4959,28,4
1,4960,20,4
1,4961,39,4
1,4962,34,4
1,4963,36,4
1,4964,10,4
1,4965,31,4
1,4966,29,4
1,4967,33,4
1,4968,2,4
1,4969,16,4
1,4970,27,4
1,4971,1,4
1,4972,28,4
1,4973,10,4
1,4974,29,4
1,4975,16,4
1,4976,37,4
1,4977,29,4
1,4978,2,4
1,4979,31,4
1,4980,1,4
1,4981,35,4
1,4982,16,4
1,4983,34,4
1,4984,30,4
1,4985,5,4
1,4986,16,4
1,4987,12,4
1,4988,28,4
1,4989,5,4
1,4990,1,4
1,4991,34,4
1,4992,39,4
1,4993,18,4
1,4994,11,4
1,4995,9,4
1,4996,12,4
1,4997,26,4
1,4998,39,4
1,4999,35,4
1,5000,25,4
1,5001,32,4
1,5002,20,4
1,5003,29,4
1,5004,8,4
1,5005,34,4
1,5006,14,4
1,5007,12,4
1,5008,28,4
1,5009,20,4
1,5010,6,4
1,5011,30,4
1,5012,39,4
1,5013,26,4
1,5014,7,4
1,5015,22,4
1,5016,16,4
1,5017,32,4
1,5018,0,4
1,5019,39,4
1,5020,20,4
1,5021,29,4
1,5022,10,4
1,5023,12,4
1,5024,6,4
1,5025,25,4
1,5026,14,4
1,5027,3,4
1,5028,29,4
1,5029,28,4
1,5030,14,4
1,5031,8,4
1,5032,25,4
1,5033,7,4
1,5034,11,4
1,5035,39,4
1,5036,32,5
1,5037,28,4
1,5038,34,4
1,5039,38,4
1,5040,34,4
1,5041,38,4
1,5042,2,4
1,5043,38,5
1,5044,34,4
1,5045,16,4
1,5046,18,4
1,5047,9,4
1,5048,39,4
1,5049,1,4
1,5050,15,4
1,5051,27,4
1,5052,16,4
1,5053,7,4
1,5054,39,4
1,5055,26,4
1,5056,36,4
1,5057,11,4
1,5058,2,4
1,5059,39,4
1,5060,0,4
1,5061,28,4
1,5062,20,4
1,5063,35,4
1,5064,38,4
1,5065,38,4
1,5066,15,4
1,5067,2,4
1,5068,31,4
1,5069,12,4
1,5070,33,4
1,5071,8,4
1,5072,34,4
1,5073,19,4
1,5074,33,4
1,5075,20,4
1,5076,11,4
1,5077,20,4
1,5078,34,4
1,5079,16,4
1,5080,32,4
1,5081,26,4
1,5082,10,4
1,5083,18,4
1,5084,2,4
1,5085,22,3
1,5086,35,3
1,5087,14,3
1,5088,4,3
1,5089,1,3
1,5090,20,3
1,5091,6,3
1,5092,7,3
1,5093,14,3
1,5094,6,3
1,5095,29,3
1,5096,35,3
1,5097,6,3
1,5098,8,3
1,5099,30,3
1,5100,38,3
1,5101,31,3
1,5102,1,3
1,5103,34,3
1,5104,18,3
1,5105,31,3
1,5106,39,3
1,5107,12,3
1,5108,35,3
1,5109,16,3
1,5110,20,3
1,5111,16,3
1,5112,33,3
1,5113,10,3
1,5114,28,3
1,5115,19,3
1,5116,20,3
1,5117,29,3
1,5118,19,3
1,5119,29,3
1,5120,8,3
1,5121,16,3
1,5122,19,3
1,5123,19,3
1,5124,35,3
1,5125,15,3
1,5126,25,3
1,5127,39,3
1,5128,36,3
1,5129,29,3
1,5130,13,3
1,5131,21,3
1,5132,17,3
1,5133,32,3
1,5134,39,3
1,5135,38,3
1,5136,12,3
1,5137,4,3
1,5138,12,3
1,5139,31,3
1,5140,35,3
1,5141,30,3
1,5142,19,3
1,5143,32,3
1,5144,38,3
1,5145,36,3
1,5146,10,3
1,5147,29,3
1,5148,11,3
1,5149,38,3
1,5150,6,3
1,5151,9,3
1,5152,28,3
1,5153,30,3
1,5154,39,3
1,5155,11,3
1,5156,9,3
1,5157,18,3
1,5158,8,3
1,5159,34,3
1,5160,7,3
1,5161,19,3
1,5162,25,3
1,5163,24,3
1,5164,36,3
1,5165,38,3
1,5166,12,3
1,5167,23,3
1,5168,0,3
1,5169,28,3
1,5170,39,3
1,5171,29,3
1,5172,33,3
1,5173,2,3
1,5174,18,3
1,5175,4,3
1,5176,1,3
1,5177,16,3
1,5178,6,3
1,5179,19,3
1,5180,6,3
1,5181,6,3
1,5182,8,3
1,5183,18,3
1,5184,34,3
1,5185,8,3
1,5186,37,3
1,5187,34,3
1,5188,15,3
1,5189,19,3
1,5190,29,3
1,5191,7,3
1,5192,16,3
1,5193,12,3
1,5194,7,3
1,5195,2,3
1,5196,14,3
1,5197,20,3
1,5198,34,3
1,5199,31,3
1,5200,17,3
1,5201,35,3
1,5202,36,3
1,5203,38,3
1,5204,8,3
1,5205,29,3
1,5206,39,3
1,5207,31,3
1,5208,14,3
1,5209,6,3
1,5210,28,3
1,5211,8,3
1,5212,39,3
1,5213,27,3
1,5214,14,3
1,5215,26,3
1,5216,8,3
1,5217,2,3
1,5218,16,3
1,5219,17,3
1,5220,16,3
1,5221,21,3
1,5222,16,3
1,5223,30,3
1,5224,36,3
1,5225,4,3
1,5226,37,3
1,5227,19,3
1,5228,18,3
1,5229,18,3
1,5230,14,3
1,5231,39,3
1,5232,0,4
1,5233,23,3
1,5234,6,3
1,5235,17,3
1,5236,20,3
1,5237,28,3
1,5238,29,3
1,5239,26,3
1,5240,2,3
1,5241,39,3
1,5242,20,3
1,5243,2,3
1,5244,7,3
1,5245,28,3
1,5246,5,3
1,5247,13,3
1,5248,24,3
1,5249,19,3
1,5250,25,3
1,5251,34,3
1,5252,39,3
1,5253,2,3
1,5254,39,3
1,5255,20,3
1,5256,14,3
1,5257,26,3
1,5258,14,3
1,5259,8,3
1,5260,39,3
1,5261,30,3
1,5262,25,3
1,5263,22,3
1,5264,20,3
1,5265,28,3
1,5266,34,3
1,5267,9,3
1,5268,0,3
1,5269,37,3
1,5270,31,3
1,5271,25,3
1,5272,30,3
1,5273,2,3
1,5274,34,3
1,5275,25,3
1,5276,23,3
1,5277,36,3
1,5278,35,3
1,5279,20,3
1,5280,14,3
1,5281,34,3
1,5282,18,3
1,5283,35,3
1,5284,23,3
1,5285,36,3
1,5286,29,3
1,5287,8,3
1,5288,33,3
1,5289,12,3
1,5290,19,3
1,5291,16,3
1,5292,8,3
1,5293,21,3
1,5294,11,3
1,5295,39,3
1,5296,2,3
1,5297,5,3
1,5298,2,3
1,5299,14,3
1,5300,22,3
1,5301,18,3
1,5302,19,3
1,5303,22,3
1,5304,37,3
1,5305,35,3
1,5306,20,3
1,5307,32,3
1,5308,11,3
1,5309,18,3
1,5310,8,3
1,5311,1,3
1,5312,31,3
1,5313,23,3
1,5314,35,3
1,5315,2,3
1,5316,16,3
1,5317,22,3
1,5318,14,3
1,5319,26,3
1,5320,10,3
1,5321,35,3
1,5322,20,3
1,5323,6,3
1,5324,1,3
1,5325,25,3
1,5326,18,3
1,5327,20,3
1,5328,19,3
1,5329,35,3
1,5330,38,3
1,5331,39,3
1,5332,14,3
1,5333,16,3
1,5334,20,3
1,5335,14,3
1,5336,6,3
1,5337,16,3
1,5338,25,3
1,5339,8,3
1,5340,24,3
1,5341,2,3
1,5342,8,3
1,5343,6,3
1,5344,8,3
1,5345,33,3
1,5346,31,3
1,5347,34,3
1,5348,2,3
1,5349,2,3
1,5350,15,3
1,5351,38,3
1,5352,18,3
1,5353,39,3
1,5354,34,3
1,5355,15,3
1,5356,16,3
1,5357,35,3
1,5358,29,3
1,5359,37,3
1,5360,19,3
1,5361,11,3
1,5362,26,3
1,5363,25,3
1,5364,38,3
1,5365,31,3
1,5366,7,3
1,5367,14,3
1,5368,7,3
1,5369,16,3
1,5370,15,3
1,5371,29,3
1,5372,8,3
1,5373,1,3
1,5374,38,3
1,5375,3,3
1,5376,7,3
1,5377,2,3
1,5378,2,3
1,5379,7,3
1,5380,31,3
1,5381,39,3
1,5382,31,3
1,5383,16,3
1,5384,34,3
1,5385,36,3
1,5386,11,3
1,5387,28,3
1,5388,35,3
1,5389,19,3
1,5390,19,3
1,5391,28,3
1,5392,15,3
1,5393,16,3
1,5394,25,3
1,5395,10,3
1,5396,20,3
1,5397,16,3
1,5398,36,3
1,5399,9,3
1,5400,10,3
1,5401,5,3
1,5402,34,3
1,5403,12,3
1,5404,22,3
1,5405,6,3
1,5406,18,3
1,5407,20,3
1,5408,12,3
1,5409,21,3
1,5410,39,3
1,5411,35,3
1,5412,26,3
1,5413,0,3
1,5414,12,3
1,5415,19,3
1,5416,14,3
1,5417,18,3
1,5418,19,3
1,5419,39,3
1,5420,29,3
1,5421,31,3
1,5422,20,3
1,5423,5,3
1,5424,22,3
1,5425,15,3
1,5426,36,3
1,5427,9,3
1,5428,10,3
1,5429,29,3
1,5430,6,3
1,5431,36,3
1,5432,16,3
1,5433,19,3
1,5434,39,3
1,5435,20,3
1,5436,0,3
1,5437,35,3
1,5438,11,3
1,5439,22,3
1,5440,25,3
1,5441,37,3
1,5442,17,3
1,5443,35,3
1,5444,22,3
1,5445,16,3
1,5446,38,3
1,5447,16,3
1,5448,28,3
1,5449,26,3
1,5450,7,3
1,5451,34,3
1,5452,17,3
1,5453,8,3
1,5454,5,3
1,5455,14,3
1,5456,22,3
1,5457,7,3
1,5458,29,3
1,5459,25,3
1,5460,29,3
1,5461,36,3
1,5462,35,3
1,5463,31,3
1,5464,27,3
1,5465,25,3
1,5466,1,3
1,5467,18,3
1,5468,20,3
1,5469,6,3
1,5470,23,3
1,5471,26,3
1,5472,35,3
1,5473,25,3
1,5474,20,3
1,5475,36,3
1,5476,4,3
1,5477,22,3
1,5478,14,3
1,5479,23,3
1,5480,2,3
1,5481,22,3
1,5482,28,3
1,5483,20,3
1,5484,29,3
1,5485,8,3
1,5486,7,3
1,5487,8,3
1,5488,28,3
1,5489,24,3
1,5490,8,3
1,5491,17,3
1,5492,32,3
1,5493,25,3
1,5494,34,3
1,5495,31,3
1,5496,36,3
1,5497,31,3
1,5498,17,3
1,5499,17,3
1,5500,16,3
1,5501,2,3
1,5502,35,3
1,5503,31,3
1,5504,2,3
1,5505,22,3
1,5506,17,3
1,5507,27,3
1,5508,30,3
1,5509,31,3
1,5510,21,3
1,5511,35,3
1,5512,38,3
1,5513,30,3
1,5514,2,3
1,5515,33,3
1,5516,15,3
1,5517,32,3
1,5518,38,3
1,5519,25,3
1,5520,31,3
1,5521,7,3
1,5522,12,3
1,5523,17,3
1,5524,8,3
1,5525,21,3
1,5526,8,3
1,5527,25,3
1,5528,14,3
1,5529,38,3
1,5530,36,3
1,5531,36,3
1,5532,26,3
1,5533,20,3
1,5534,31,3
1,5535,16,3
1,5536,1,3
1,5537,15,3
1,5538,22,3
1,5539,38,3
1,5540,22,5
1,5541,16,3
1,5542,38,3
1,5543,12,3
1,5544,24,3
1,5545,34,3
1,5546,23,3
1,5547,20,3
1,5548,22,3
1,5549,32,3
1,5550,32,3
1,5551,11,3
1,5552,1,3
1,5553,35,3
1,5554,15,3
1,5555,29,3
1,5556,39,3
1,5557,6,3
1,5558,6,3
1,5559,19,3
1,5560,16,3
1,5561,32,3
1,5562,22,3
1,5563,39,3
1,5564,35,3
1,5565,18,3
1,5566,14,3
1,5567,22,3
1,5568,34,3
1,5569,31,3
1,5570,8,3
1,5571,4,3
1,5572,22,3
1,5573,31,3
1,5574,29,3
1,5575,22,3
1,5576,36,3
1,5577,36,3
1,5578,26,3
1,5579,38,3
1,5580,29,3
1,5581,16,3
1,5582,25,3
1,5583,2,3
1,5584,11,3
1,5585,8,3
1,5586,20,3
1,5587,6,3
1,5588,37,3
1,5589,29,3
1,5590,22,3
1,5591,29,3
1,5592,34,3
1,5593,13,3
1,5594,38,3
1,5595,4,3
1,5596,8,3
1,5597,16,3
1,5598,32,3
1,5599,9,3
1,5600,20,3
1,5601,14,3
1,5602,8,3
1,5603,15,3
1,5604,21,3
1,5605,35,3
1,5606,2,3
1,5607,29,3
1,5608,6,3
1,5609,29,3
1,5610,28,3
1,5611,3,3
1,5612,16,3
1,5613,35,3
1,5614,28,3
1,5615,32,3
1,5616,22,3
1,5617,36,3
1,5618,21,3
1,5619,5,3
1,5620,25,3
1,5621,25,3
1,5622,6,3
1,5623,19,3
1,5624,8,3
1,5625,19,3
1,5626,12,3
1,5627,10,3
1,5628,11,3
1,5629,32,3
1,5630,5,3
1,5631,8,3
1,5632,18,3
1,5633,29,3
1,5634,8,3
1,5635,34,3
1,5636,26,3
1,5637,25,3
1,5638,20,3
1,5639,10,3
1,5640,15,3
1,5641,28,3
1,5642,36,3
1,5643,6,3
1,5644,2,3
1,5645,2,3
1,5646,12,3
1,5647,34,3
1,5648,38,3
1,5649,31,3
1,5650,17,3
1,5651,39,3
1,5652,7,3
1,5653,22,3
1,5654,39,3
1,5655,29,3
1,5656,16,3
1,5657,8,3
1,5658,2,3
1,5659,34,3
1,5660,19,3
1,5661,5,3
1,5662,29,3
1,5663,35,3
1,5664,31,3
1,5665,16,3
1,5666,32,3
1,5667,29,3
1,5668,38,3
1,5669,36,3
1,5670,29,3
1,5671,25,3
1,5672,8,3
1,5673,33,3
1,5674,27,3
1,5675,14,3
1,5676,8,3
1,5677,18,3
1,5678,20,3
1,5679,32,3
1,5680,8,3
1,5681,39,3
1,5682,18,5
1,5683,36,3
1,5684,2,3
1,5685,13,3
1,5686,32,3
1,5687,24,3
1,5688,14,3
1,5689,12,3
1,5690,29,3
1,5691,2,3
1,5692,6,3
1,5693,39,3
1,5694,30,3
1,5695,17,3
1,5696,24,3
1,5697,35,3
1,5698,25,3
1,5699,36,3
1,5700,15,3
1,5701,35,3
1,5702,29,3
1,5703,35,3
1,5704,3,3
1,5705,32,3
1,5706,4,3
1,5707,31,3
1,5708,20,3
1,5709,20,3
1,5710,31,3
1,5711,27,3
1,5712,17,3
1,5713,34,3
1,5714,22,3
1,5715,21,3
1,5716,22,3
1,5717,36,3
1,5718,38,3
1,5719,16,3
1,5720,18,3
1,5721,12,3
1,5722,3,3
1,5723,6,3
1,5724,5,3
1,5725,8,3
1,5726,16,3
1,5727,27,3
1,5728,39,3
1,5729,19,3
1,5730,11,3
1,5731,2,3
1,5732,36,3
1,5733,34,3
1,5734,0,3
1,5735,12,3
1,5736,14,3
1,5737,29,3
1,5738,6,3
1,5739,11,3
1,5740,22,3
1,5741,7,3
1,5742,34,3
1,5743,39,3
1,5744,22,3
1,5745,2,3
1,5746,6,3
1,5747,19,3
1,5748,20,3
1,5749,15,3
1,5750,1,3
1,5751,39,3
1,5752,12,3
1,5753,14,3
1,5754,20,3
1,5755,29,3
1,5756,0,3
1,5757,33,3
1,5758,23,3
1,5759,14,3
1,5760,29,3
1,5761,14,3
1,5762,38,3
1,5763,38,4
1,5764,26,3
1,5765,29,3
1,5766,39,3
1,5767,38,3
1,5768,22,3
1,5769,38,3
1,5770,25,3
1,5771,6,3
1,5772,19,3
1,5773,30,3
1,5774,16,3
1,5775,39,3
1,5776,1,3
1,5777,8,3
1,5778,18,3
1,5779,35,3
1,5780,38,3
1,5781,11,3
1,5782,29,3
1,5783,23,3
1,5784,20,3
1,5785,33,3
1,5786,14,3
1,5787,6,3
1,5788,25,3
1,5789,28,3
1,5790,8,3
1,5791,25,3
1,5792,29,3
1,5793,12,3
1,5794,32,3
1,5795,21,3
1,5796,38,3
1,5797,16,3
1,5798,36,3
1,5799,8,3
1,5800,36,3
1,5801,18,3
1,5802,33,3
1,5803,35,3
1,5804,22,3
1,5805,7,3
1,5806,30,3
1,5807,12,3
1,5808,20,3
1,5809,27,3
1,5810,2,3
1,5811,16,3
1,5812,5,3
1,5813,19,3
1,5814,37,3
1,5815,12,3
1,5816,19,3
1,5817,20,3
1,5818,2,3
1,5819,2,3
1,5820,22,3
1,5821,13,3
1,5822,28,3
1,5823,36,3
1,5824,39,3
1,5825,31,3
1,5826,8,3
1,5827,7,3
1,5828,35,3
1,5829,19,3
1,5830,22,3
1,5831,33,3
1,5832,23,3
1,5833,39,3
1,5834,29,3
1,5835,6,3
1,5836,38,3
1,5837,32,3
1,5838,20,3
1,5839,19,3
1,5840,2,3
1,5841,34,3
1,5842,21,3
1,5843,31,3
1,5844,24,3
1,5845,2,3
1,5846,20,3
1,5847,2,3
1,5848,6,3
1,5849,25,3
1,5850,6,3
1,5851,18,3
1,5852,29,3
1,5853,12,3
1,5854,25,3
1,5855,20,3
1,5856,28,3
1,5857,33,5
1,5858,12,3
1,5859,17,3
1,5860,16,3
1,5861,16,3
1,5862,16,3
1,5863,14,3
1,5864,29,3
1,5865,14,3
1,5866,2,3
1,5867,22,3
1,5868,7,3
1,5869,32,4
1,5870,9,3
1,5871,20,3
1,5872,21,3
1,5873,29,3
1,5874,30,3
1,5875,17,3
1,5876,7,3
1,5877,35,3
1,5878,29,3
1,5879,16,3
1,5880,34,3
1,5881,2,3
1,5882,34,3
1,5883,19,3
1,5884,36,3
1,5885,16,3
1,5886,22,3
1,5887,19,3
1,5888,19,3
1,5889,25,3
1,5890,28,3
1,5891,35,3
1,5892,2,3
1,5893,26,3
1,5894,17,3
1,5895,19,3
1,5896,19,3
1,5897,19,3
1,5898,0,3
1,5899,28,3
1,5900,12,3
1,5901,27,3
1,5902,31,3
1,5903,33,4
1,5904,22,3
1,5905,23,3
1,5906,38,3
1,5907,29,3
1,5908,26,3
1,5909,21,3
1,5910,16,3
1,5911,16,3
1,5912,24,3
1,5913,14,3
1,5914,7,3
1,5915,17,3
1,5916,26,3
1,5917,35,3
1,5918,14,3
1,5919,20,3
1,5920,27,3
1,5921,26,3
1,5922,20,3
1,5923,36,3
1,5924,8,3
1,5925,38,3
1,5926,31,3
1,5927,31,3
1,5928,36,3
1,5929,36,3
1,5930,38,3
1,5931,25,3
1,5932,6,3
1,5933,11,3
1,5934,16,3
1,5935,15,3
1,5936,2,3
1,5937,6,3
1,5938,18,3
1,5939,8,3
1,5940,35,3
1,5941,22,3
1,5942,14,3
1,5943,12,3
1,5944,28,3
1,5945,35,3
1,5946,2,3
1,5947,34,3
1,5948,20,3
1,5949,29,3
1,5950,36,3
1,5951,29,3
1,5952,10,3
1,5953,23,3
1,5954,25,3
1,5955,26,3
1,5956,26,3
1,5957,39,3
1,5958,8,3
1,5959,7,3
1,5960,2,3
1,5961,31,3
1,5962,16,3
1,5963,34,3
1,5964,14,3
1,5965,35,3
1,5966,2,3
1,5967,25,3
1,5968,19,3
1,5969,2,3
1,5970,17,3
1,5971,30,3
1,5972,14,3
1,5973,10,3
1,5974,29,3
1,5975,35,3
1,5976,39,3
1,5977,11,3
1,5978,39,3
1,5979,29,3
1,5980,2,3
1,5981,36,3
1,5982,21,3
1,5983,36,3
1,5984,25,3
1,5985,14,3
1,5986,9,3
1,5987,39,3
1,5988,2,3
1,5989,28,3
1,5990,4,3
1,5991,24,3
1,5992,38,3
1,5993,36,3
1,5994,35,3
1,5995,31,3
1,5996,36,3
1,5997,31,3
1,5998,30,3
1,5999,31,3
1,6000,24,3
1,6001,20,3
1,6002,14,3
1,6003,19,3
1,6004,38,3
1,6005,8,3
1,6006,18,3
1,6007,7,3
1,6008,28,3
1,6009,5,3
1,6010,17,3
1,6011,20,3
1,6012,19,3
1,6013,22,3
1,6014,8,3
1,6015,19,3
1,6016,5,3
1,6017,25,3
1,6018,8,3
1,6019,20,3
1,6020,23,3
1,6021,25,3
1,6022,6,3
1,6023,7,3
1,6024,16,3
1,6025,35,3
1,6026,1,3
1,6027,29,3
1,6028,23,3
1,6029,23,3
1,6030,28,3
1,6031,22,3
1,6032,24,3
1,6033,19,3
1,6034,14,3
1,6035,19,3
1,6036,12,3
1,6037,25,3
1,6038,14,3
1,6039,2,3
1,6040,34,3
1,6041,22,3
1,6042,2,3
1,6043,20,3
1,6044,38,3
1,6045,36,3
1,6046,17,3
1,6047,23,3
1,6048,10,3
1,6049,16,3
1,6050,2,3
1,6051,35,3
1,6052,34,3
1,6053,25,3
1,6054,29,3
1,6055,0,3
1,6056,32,3
1,6057,3,3
1,6058,15,3
1,6059,38,3
1,6060,6,3
1,6061,35,3
1,6062,19,3
1,6063,15,3
1,6064,19,3
1,6065,5,3
1,6066,20,3
1,6067,15,3
1,6068,4,3
1,6069,31,3
1,6070,16,3
1,6071,4,3
1,6072,35,3
1,6073,7,3
1,6074,20,3
1,6075,29,3
1,6076,16,3
1,6077,16,4
1,6078,20,3
1,6079,6,3
1,6080,20,3
1,6081,27,3
1,6082,5,3
1,6083,29,3
1,6084,25,3
1,6085,11,3
1,6086,8,3
1,6087,25,3
1,6088,38,3
1,6089,3,3
1,6090,32,3
1,6091,21,3
1,6092,20,3
1,6093,6,3
1,6094,30,3
1,6095,34,3
1,6096,8,3
1,6097,26,3
1,6098,31,3
1,6099,29,3
1,6100,29,3
1,6101,36,3
1,6102,38,3
1,6103,39,3
1,6104,31,3
1,6105,7,3
1,6106,31,3
1,6107,14,3
1,6108,39,3
1,6109,38,3
1,6110,28,3
1,6111,16,3
1,6112,31,3
1,6113,10,3
1,6114,39,3
1,6115,35,3
1,6116,14,3
1,6117,6,3
1,6118,28,3
1,6119,18,3
1,6120,19,3
1,6121,20,3
1,6122,1,3
1,6123,27,3
1,6124,24,3
1,6125,25,3
1,6126,0,3
1,6127,5,3
1,6128,7,3
1,6129,4,3
1,6130,34,3
1,6131,16,3
1,6132,29,3
1,6133,36,3
1,6134,1,3
1,6135,36,3
1,6136,7,3
1,6137,31,3
1,6138,12,3
1,6139,27,3
1,6140,38,3
1,6141,18,3
1,6142,33,3
1,6143,2,3
1,6144,36,3
1,6145,12,3
1,6146,38,3
1,6147,29,3
1,6148,32,3
1,6149,24,3
1,6150,11,3
1,6151,20,3
1,6152,17,3
1,6153,16,3
1,6154,7,3
1,6155,13,3
1,6156,39,3
1,6157,22,3
1,6158,29,3
1,6159,27,3
1,6160,7,3
1,6161,38,3
1,6162,10,3
1,6163,36,3
1,6164,7,3
1,6165,29,3
1,6166,19,3
1,6167,16,3
1,6168,34,3
1,6169,38,3
1,6170,24,3
1,6171,24,3
1,6172,6,3
1,6173,6,3
1,6174,2,3
1,6175,19,3
1,6176,6,3
1,6177,7,3
1,6178,27,3
1,6179,38,3
1,6180,2,3
1,6181,3,3
1,6182,21,3
1,6183,35,3
1,6184,36,3
1,6185,20,3
1,6186,28,3
1,6187,29,3
1,6188,29,3
1,6189,25,3
1,6190,26,3
1,6191,10,3
1,6192,32,3
1,6193,12,3
1,6194,20,3
1,6195,16,3
1,6196,35,3
1,6197,12,3
1,6198,0,3
1,6199,21,3
1,6200,7,3
1,6201,26,3
1,6202,28,3
1,6203,39,3
1,6204,7,3
1,6205,9,3
1,6206,14,3
1,6207,7,3
1,6208,38,3
1,6209,5,3
1,6210,34,3
1,6211,32,3
1,6212,21,3
1,6213,4,3
1,6214,2,3
1,6215,7,3
1,6216,25,3
1,6217,27,3
1,6218,35,3
1,6219,20,3
1,6220,39,3
1,6221,27,3
1,6222,15,3
1,6223,18,3
1,6224,6,3
1,6225,35,3
1,6226,39,3
1,6227,29,3
1,6228,16,3
1,6229,6,3
1,6230,20,3
1,6231,29,3
1,6232,6,3
1,6233,21,3
1,6234,25,3
1,6235,29,3
1,6236,2,3
1,6237,29,3
1,6238,16,3
1,6239,28,3
1,6240,36,3
1,6241,28,4
1,6242,1,3
1,6243,7,3
1,6244,2,3
1,6245,7,3
1,6246,26,3
1,6247,15,3
1,6248,25,3
1,6249,14,3
1,6250,27,3
1,6251,15,3
1,6252,28,3
1,6253,19,3
1,6254,2,3
1,6255,35,3
1,6256,36,3
1,6257,14,3
1,6258,6,3
1,6259,2,3
1,6260,16,3
1,6261,28,3
1,6262,31,3
1,6263,36,3
1,6264,25,3
1,6265,16,3
1,6266,8,3
1,6267,38,3
1,6268,2,3
1,6269,29,3
1,6270,36,3
1,6271,14,3
1,6272,29,3
1,6273,20,3
1,6274,22,3
1,6275,14,3
1,6276,17,3
1,6277,31,3
1,6278,8,3
1,6279,17,3
1,6280,0,3
1,6281,25,3
1,6282,34,3
1,6283,16,3
1,6284,38,3
1,6285,20,3
1,6286,32,3
1,6287,29,3
1,6288,7,3
1,6289,31,3
1,6290,26,3
1,6291,22,3
1,6292,34,3
1,6293,6,3
1,6294,22,3
1,6295,19,3
1,6296,7,3
1,6297,6,3
1,6298,11,3
1,6299,12,3
1,6300,38,3
